index,y,p
8015,1.0,0.9998981
8016,1.0,0.99978775
8017,1.0,0.8678411
8018,1.0,0.99999213
8019,1.0,0.99934477
8020,1.0,0.9995814
8021,1.0,0.9990767
8022,1.0,0.9991248
8023,1.0,0.99988973
8024,1.0,0.99999535
8025,1.0,0.9993911
8026,1.0,0.51480836
8027,1.0,0.9908693
8028,1.0,0.4997163
8029,1.0,0.9922408
8030,1.0,0.5302568
8031,1.0,0.9999585
8032,1.0,0.97809154
8033,1.0,0.80165064
8034,1.0,0.99893767
8035,1.0,0.89864296
8036,0.0,0.077939145
8037,1.0,0.9943739
8038,1.0,0.997938
8039,1.0,0.9996841
8040,1.0,0.9905096
8041,1.0,0.9999865
8042,1.0,0.99940085
8043,0.0,0.06018126
8044,1.0,0.6052431
8045,1.0,0.99811304
8046,1.0,0.99998546
8047,1.0,0.9999801
8048,1.0,0.99136704
8049,1.0,0.9999751
8050,1.0,0.99999166
8051,1.0,0.99882656
8052,1.0,0.08617006
8053,1.0,0.99993575
8054,1.0,0.99999535
8055,1.0,0.9999732
8056,1.0,0.98894787
8057,1.0,0.9998741
8058,1.0,0.9865955
8059,1.0,0.999979
8060,1.0,0.99996173
8061,1.0,0.9999913
8062,1.0,0.9999392
8063,1.0,0.99995816
8064,1.0,0.9986066
8065,1.0,0.99998605
8066,1.0,0.99998975
8067,1.0,0.9999994
8068,1.0,0.9997243
8069,0.0,0.9969451
8070,1.0,0.99806386
8071,1.0,0.9990345
8072,1.0,0.99801683
8073,1.0,0.9993303
8074,1.0,0.9996865
8075,1.0,0.9998005
8076,1.0,0.999701
8077,1.0,0.9999964
8078,1.0,0.9999645
8079,1.0,0.9989956
8080,1.0,0.99990034
8081,1.0,0.9999614
8082,1.0,0.99993527
8083,1.0,0.9994785
8084,1.0,0.99948645
8085,1.0,0.9998872
8086,1.0,0.9999877
8087,1.0,0.9997161
8088,1.0,0.99996614
8089,1.0,0.6550879
8090,1.0,0.99999964
8091,1.0,0.99871266
8092,1.0,0.9934002
8093,1.0,0.90057766
8094,1.0,0.99805534
8095,1.0,0.9994066
8096,1.0,0.9919533
8097,1.0,0.97562146
8098,1.0,0.26188198
8099,1.0,0.68595386
8100,1.0,0.9994349
8966,1.0,0.99992955
8967,1.0,0.9994803
8968,1.0,0.9999993
8969,1.0,0.9997346
8970,1.0,0.9997216
8971,1.0,0.9998833
8972,1.0,0.9998921
8973,1.0,0.9995703
8974,1.0,0.99988914
8975,1.0,0.9998778
8976,1.0,0.9998951
8977,1.0,0.9984719
8978,1.0,0.99811554
9170,1.0,0.9625379
9171,1.0,0.88848877
9172,1.0,0.9984314
9173,1.0,0.9970074
9174,1.0,0.9453019
9175,1.0,0.9978671
9176,1.0,0.6650848
9177,1.0,0.9645221
9178,1.0,0.9984456
9179,1.0,0.9842892
9180,1.0,0.9859059
9181,1.0,0.98317736
9182,1.0,0.98930126
9183,1.0,0.9961287
9184,1.0,0.9523429
9185,1.0,0.9015371
9186,1.0,0.9906969
9187,1.0,0.9587103
9188,1.0,0.98045087
9189,1.0,0.73332673
9190,1.0,0.97873914
9191,1.0,0.9035436
9192,1.0,0.89621544
9193,1.0,0.9983121
9194,1.0,0.99184567
9195,1.0,0.96905243
9196,1.0,0.9957171
9197,1.0,0.94193494
9198,1.0,0.9651895
9199,1.0,0.8482379
9200,1.0,0.6560856
9201,1.0,0.9944174
9202,1.0,0.67843
9203,1.0,0.9949308
9204,1.0,0.8811155
9205,0.0,0.44880247
9206,1.0,0.9053243
9207,1.0,0.8866615
9208,1.0,0.9966474
9209,1.0,0.99780184
9210,1.0,0.87407255
9211,1.0,0.9943447
9212,1.0,0.9972372
9213,1.0,0.9447747
9214,1.0,0.989999
9215,1.0,0.98899907
9216,1.0,0.99030495
9217,0.0,0.9081521
9218,1.0,0.99562055
9219,1.0,0.99773043
9220,1.0,0.99466985
9221,1.0,0.95605934
9222,1.0,0.9398193
9223,1.0,0.7920618
9224,1.0,0.77989507
9225,1.0,0.99390644
9226,1.0,0.054392606
9227,1.0,0.07251374
9228,1.0,0.06362376
9229,1.0,0.07404674
9230,0.0,0.012915118
9231,0.0,0.015499078
9232,0.0,0.008464599
9233,0.0,0.004275118
9234,0.0,0.020700917
9235,1.0,0.012798336
9236,1.0,0.0069294875
9237,0.0,0.06707289
9238,0.0,0.04836309
9239,0.0,0.09114933
9240,0.0,0.012108363
9241,1.0,0.06524456
9242,1.0,0.052086245
9243,1.0,0.06159568
9244,1.0,0.052109685
9245,0.0,0.31698734
9246,0.0,0.35833764
9247,0.0,0.5214842
9248,0.0,0.33402675
9249,1.0,0.17046231
9250,1.0,0.14088015
9251,1.0,0.25776422
9252,1.0,0.14567336
9253,0.0,0.007142126
9254,0.0,0.0048416746
9255,0.0,0.01851911
9256,0.0,0.0423086
9257,0.0,0.013682165
9258,1.0,0.29688355
9259,0.0,0.30580637
9260,0.0,0.2712722
9261,1.0,0.0040524765
9262,1.0,0.005094549
9263,0.0,0.012371165
9264,0.0,0.015930003
9265,0.0,0.0034987405
9266,0.0,0.026817532
9267,0.0,0.16355397
9268,1.0,0.35644776
9269,0.0,0.017152527
9270,1.0,0.23826224
9271,0.0,0.30722916
9272,0.0,0.002782172
9273,0.0,0.0072410237
9274,0.0,0.016373033
9275,0.0,0.034261137
9276,0.0,0.026304066
9277,0.0,0.29398587
9278,0.0,0.23905505
9279,0.0,0.29602236
9280,0.0,0.15740637
9281,0.0,0.028452849
9282,0.0,0.08479293
9283,0.0,0.09260202
9284,0.0,0.013449844
9285,0.0,0.043584727
9286,0.0,0.01543315
9287,0.0,0.039497264
9288,0.0,0.049571194
9289,0.0,0.012915602
9290,0.0,0.038440168
9291,1.0,0.41274473
9494,1.0,0.9995159
9495,1.0,0.9992156
9496,1.0,0.999553
9497,1.0,0.9991542
9498,1.0,0.9997613
9499,1.0,0.99964154
9500,1.0,0.99992394
9501,1.0,0.9999052
9502,1.0,0.99997497
9503,1.0,0.9999751
9504,1.0,0.9989429
9505,1.0,0.99878615
9506,1.0,0.9998627
9507,1.0,0.99987173
9508,1.0,0.9999337
9509,1.0,0.9998789
9510,1.0,0.99998546
9511,1.0,0.9999987
9512,1.0,0.9994056
9513,1.0,0.999701
9514,1.0,0.9995597
9515,1.0,0.9996427
9516,1.0,0.9985575
9517,1.0,0.99988925
9518,1.0,0.999474
9519,1.0,0.999445
9520,1.0,0.99999416
9521,1.0,0.9999937
9522,1.0,0.99993515
9523,1.0,0.999683
9526,1.0,0.9999232
9528,1.0,0.99996066
9529,1.0,0.9997192
9530,1.0,0.99930406
9534,1.0,0.99814546
9535,1.0,0.9990727
9538,1.0,0.99987304
9539,1.0,0.9997403
9540,1.0,0.99999917
9541,1.0,0.99999845
9542,1.0,0.9999223
9543,1.0,0.999843
9544,1.0,0.9999882
9545,1.0,0.9999751
9546,1.0,0.9996032
9547,1.0,0.9997367
9548,1.0,0.9997081
9549,1.0,0.9996606
9552,1.0,0.99998176
9553,1.0,0.9999938
9554,1.0,0.9998821
9555,1.0,0.9999291
9558,1.0,0.9999969
9559,1.0,0.9999969
9560,1.0,0.9999467
9561,1.0,0.9999168
9564,1.0,0.99997175
9565,1.0,0.9999888
9566,1.0,0.99995816
9567,1.0,0.9998728
10711,0.0,0.2829456
10712,0.0,0.3177853
10713,0.0,0.032383226
10714,0.0,0.08497329
10715,0.0,0.031570736
10716,0.0,0.039464466
10717,0.0,0.06308558
10718,0.0,0.19635487
10719,0.0,0.3850174
10720,0.0,0.013451965
10721,0.0,0.035084125
10722,0.0,0.09102594
10723,0.0,0.23599365
10724,0.0,0.034874458
10725,0.0,0.2670488
10726,0.0,0.07787295
10727,0.0,0.057979926
10728,0.0,0.035262525
10729,0.0,0.046061452
10730,0.0,0.27612907
10731,0.0,0.10843412
10732,0.0,0.018561998
10733,0.0,0.45060408
10734,0.0,0.043475986
10735,0.0,0.14106332
10736,0.0,0.43771058
10737,0.0,0.007170674
10738,1.0,0.13543569
10739,0.0,0.056209676
10740,0.0,0.082708575
10741,0.0,0.032688994
10742,0.0,0.03420478
10743,0.0,0.008065908
10744,0.0,0.0491315
10745,0.0,0.546077
10746,0.0,0.07395519
10747,0.0,0.073738776
10748,0.0,0.06989426
10749,0.0,0.123559594
10750,0.0,0.22957188
10751,0.0,0.012133783
10752,0.0,0.061951276
10753,1.0,0.519507
10754,0.0,0.18368179
10755,0.0,0.075627
10756,0.0,0.088757515
10757,0.0,0.022957806
10758,0.0,0.069385044
10759,0.0,0.12129823
10760,0.0,0.034244657
10761,0.0,0.03153276
10762,0.0,0.07199022
10763,0.0,0.10742422
10764,0.0,0.042230017
10765,1.0,0.49517938
10766,1.0,0.62553835
10767,0.0,0.006861409
10768,0.0,0.15950474
10769,0.0,0.23569414
10770,0.0,0.03072774
10771,0.0,0.29196775
10772,0.0,0.86011636
10773,1.0,0.20096238
10774,0.0,0.0637129
10775,0.0,0.053943623
10776,0.0,0.04071139
10777,0.0,0.0021785072
10778,0.0,0.09400577
10779,0.0,0.012574424
10780,0.0,0.027940247
10781,0.0,0.21396899
10782,0.0,0.61495256
10783,1.0,0.26238936
10784,0.0,0.13424762
10785,1.0,0.30984765
10786,0.0,0.09182836
10787,0.0,0.27363497
10788,0.0,0.06671189
10789,0.0,0.0449761
10790,0.0,0.46791303
10791,1.0,0.24001323
10792,1.0,0.46015564
10793,0.0,0.4124021
10794,0.0,0.00456672
10795,0.0,0.024051653
10796,0.0,0.47125572
10797,0.0,0.13341267
10798,1.0,0.025282137
10799,0.0,0.015991721
10800,0.0,0.15873772
10801,1.0,0.4189471
10802,1.0,0.12979473
10803,1.0,0.02432801
10804,0.0,0.020897904
10805,0.0,0.016648779
10806,0.0,0.041482564
10807,0.0,0.32379895
10808,0.0,0.41859555
10809,0.0,0.021986196
10810,1.0,0.9649912
10811,1.0,0.9988549
10812,1.0,0.91293746
10813,1.0,0.99875546
10814,1.0,0.9889233
10815,1.0,0.96014345
10816,1.0,0.98223543
10817,1.0,0.88215595
10818,1.0,0.9996613
10819,1.0,0.98425424
10820,1.0,0.8202833
10821,1.0,0.9587626
10822,1.0,0.9303428
10823,1.0,0.99850523
10824,1.0,0.7845542
10825,1.0,0.67173105
10826,0.0,0.8714661
10827,0.0,0.894755
11261,1.0,0.99368346
11520,0.0,0.050006572
11523,0.0,0.011338668
11531,0.0,0.08144217
12311,1.0,0.79719704
12312,1.0,0.9996691
12313,1.0,0.97222745
12314,1.0,0.6496326
12315,1.0,0.9911917
12316,1.0,0.71661663
12317,1.0,0.986381
12318,1.0,0.58745253
12319,1.0,0.9955996
12320,1.0,0.97684675
12321,1.0,0.9999666
12322,1.0,0.9999726
12323,0.0,0.8400526
12324,0.0,0.30796373
12325,1.0,0.64374524
12326,1.0,0.99318117
12327,1.0,0.9999088
12328,0.0,0.16205938
12329,0.0,0.11205936
12330,1.0,0.90690213
12331,1.0,0.96891296
12332,1.0,0.94122833
12333,0.0,0.64725244
12334,0.0,0.29036263
12335,1.0,0.93619514
12336,1.0,0.80288994
12337,1.0,0.8175851
12338,0.0,0.6759514
12339,1.0,0.9830603
12340,1.0,0.5655562
12341,0.0,0.08346105
12342,0.0,0.859106
12343,0.0,0.99883515
12344,0.0,0.48859018
12345,1.0,0.65153223
12346,1.0,0.6106325
12347,1.0,0.82303894
12348,1.0,0.59801024
12349,0.0,0.42620835
12350,1.0,0.6800247
12351,1.0,0.99176383
12352,1.0,0.8370719
12353,1.0,0.85287386
12354,1.0,0.4005287
12355,1.0,0.844206
12356,1.0,0.97329164
12357,1.0,0.85157216
12358,1.0,0.6416488
12359,1.0,0.76893157
12360,1.0,0.6572796
12361,0.0,0.94817245
12362,1.0,0.9981559
12363,1.0,0.4086795
12364,1.0,0.7326158
12365,1.0,0.92790824
12366,0.0,0.9984981
12367,1.0,0.87363404
12368,1.0,0.39227664
12369,1.0,0.9896157
12370,0.0,0.8681668
12371,1.0,0.4774298
12372,1.0,0.8910975
12373,1.0,0.6790513
12374,0.0,0.43271253
12375,0.0,0.89411056
12376,0.0,0.94382805
12377,1.0,0.55521846
12378,1.0,0.17127036
12379,0.0,0.33700022
12380,1.0,0.24393983
12381,1.0,0.8964615
12382,0.0,0.9975424
12383,0.0,0.8748495
12384,1.0,0.43156296
12385,1.0,0.07550772
12386,1.0,0.61726576
12387,0.0,0.53462446
12388,0.0,0.7195063
12389,1.0,0.954798
12390,1.0,0.9805156
12391,1.0,0.41046703
12392,0.0,0.96444005
12393,0.0,0.99412185
12394,1.0,0.9482633
12395,1.0,0.9750133
12396,1.0,0.9962638
12397,1.0,0.8874197
12398,1.0,0.8618737
12399,1.0,0.99725384
12400,1.0,0.99742174
12401,1.0,0.8781185
12402,1.0,0.90798527
12403,1.0,0.94545954
12404,1.0,0.91547376
12405,1.0,0.9896505
12406,1.0,0.9906832
12407,1.0,0.9821144
12408,1.0,0.67217284
12409,1.0,0.74186456
12410,0.0,0.9534035
12411,1.0,0.99896896
12412,0.0,0.53535944
12413,1.0,0.99971837
12414,1.0,0.85950315
12415,1.0,0.9863478
12416,1.0,0.7586299
12417,1.0,0.88953227
12418,1.0,0.9935834
12419,1.0,0.99747425
12420,1.0,0.53906614
12421,1.0,0.9664588
12422,1.0,0.7205769
12423,1.0,0.89735514
12424,0.0,0.9909677
12425,1.0,0.9126552
12426,1.0,0.9985056
12427,0.0,0.98077536
12428,0.0,0.96164423
12429,1.0,0.52290684
12430,0.0,0.8261258
12431,0.0,0.9448365
12432,0.0,0.9166532
12433,1.0,0.9397218
12434,1.0,0.9526203
12435,0.0,0.81295234
12436,1.0,0.73247576
12437,1.0,0.9846415
12438,0.0,0.91496056
12439,1.0,0.98947734
12440,0.0,0.9898699
12441,0.0,0.95790666
12442,0.0,0.8948395
12443,0.0,0.8850411
12444,1.0,0.93140763
12445,0.0,0.64481217
12446,0.0,0.92782205
12447,1.0,0.8717139
12448,1.0,0.86694336
12449,1.0,0.76343834
12450,0.0,0.9343356
12451,1.0,0.95706546
12452,1.0,0.34790236
13066,1.0,0.6798688
13067,1.0,0.5992678
13068,1.0,0.35656968
13069,1.0,0.5567043
13070,1.0,0.99959093
13071,1.0,0.99956137
13072,1.0,0.9566723
13073,0.0,0.13453378
13074,0.0,0.44456515
13075,1.0,0.34199053
13076,1.0,0.9952159
13077,1.0,0.7153645
13078,1.0,0.97097594
13079,1.0,0.9844109
13080,1.0,0.97274226
13081,1.0,0.40813923
13082,1.0,0.9173406
13083,1.0,0.9750864
13084,1.0,0.9720448
13085,1.0,0.96560484
13229,1.0,0.99837214
13230,1.0,0.9935609
13231,1.0,0.96893823
13232,1.0,0.8817293
13233,1.0,0.99454665
13234,1.0,0.9866731
13235,1.0,0.9299327
13236,1.0,0.96979773
13237,1.0,0.999169
13238,1.0,0.8408669
13239,1.0,0.98136616
13240,1.0,0.99786913
13241,1.0,0.99917465
13242,1.0,0.99988496
13243,1.0,0.999892
13244,1.0,0.8744533
13245,1.0,0.9983632
13246,1.0,0.9979056
13247,1.0,0.99522877
13248,1.0,0.7357336
13249,1.0,0.7850156
13250,1.0,0.9989511
13251,1.0,0.9994974
13252,1.0,0.999716
13253,1.0,0.99932086
13254,1.0,0.97600025
13255,1.0,0.99967754
13256,1.0,0.9986833
13257,1.0,0.9803663
13258,1.0,0.97045475
13259,1.0,0.9985929
13260,0.0,0.9941923
13261,1.0,0.9910925
13262,1.0,0.9545612
13718,1.0,0.9999989
13719,1.0,0.99999905
13720,1.0,0.9999956
13721,1.0,0.99999905
13722,1.0,0.9999981
13723,1.0,0.9999994
13724,1.0,0.99999976
13725,1.0,0.99999964
13726,1.0,0.99962187
13727,1.0,0.9999994
13728,1.0,0.99988055
13729,1.0,0.99999464
13730,1.0,0.99999976
13731,1.0,0.999984
13732,1.0,0.99999917
13733,1.0,0.9999963
13734,1.0,0.999998
13735,1.0,0.999997
13736,1.0,0.9999931
13737,1.0,0.99991393
13738,1.0,0.9999989
13739,1.0,0.9999976
13740,1.0,0.9999361
13741,1.0,0.9999925
13742,1.0,0.9999999
13743,1.0,0.99999714
13744,1.0,0.9999999
13745,1.0,0.99998224
13746,1.0,0.99998224
13747,1.0,0.99999535
13748,1.0,0.9793427
13749,1.0,0.99999976
13750,1.0,0.9999968
13751,1.0,0.99999607
13752,1.0,0.9999964
13753,1.0,0.99999964
13754,1.0,0.9999939
13755,1.0,0.99999726
13756,1.0,0.9999157
13757,1.0,0.9997936
13758,1.0,0.99972063
13759,1.0,0.99989104
13760,1.0,0.9997712
13761,1.0,0.99922526
13762,1.0,0.9990551
13763,1.0,0.9999312
13764,1.0,0.9999895
13765,1.0,0.9997211
13766,1.0,0.99622524
13767,1.0,0.9999454
13768,1.0,0.99999774
13769,1.0,0.99999416
13770,1.0,0.9999993
13771,1.0,0.99996936
13772,1.0,1.0
13773,1.0,0.9999839
13774,1.0,0.99998033
13775,1.0,0.9999981
13776,1.0,0.9999999
13777,1.0,0.99999535
13778,1.0,1.0
13779,1.0,0.9999995
13780,1.0,0.99999976
13781,1.0,0.99999976
13782,1.0,0.9999999
13783,1.0,1.0
13784,1.0,0.9999931
13785,1.0,0.99997246
13786,1.0,0.99958724
13787,1.0,0.9999521
13788,1.0,0.999846
13789,1.0,0.9999634
13790,1.0,0.9999968
13791,1.0,0.9999989
13792,1.0,0.99997234
13793,1.0,0.9999639
13794,1.0,0.9998491
13795,1.0,0.99853563
13796,1.0,0.9997279
13797,1.0,0.73923814
13798,1.0,0.9999547
13799,1.0,0.9999951
13800,1.0,0.9999974
13801,1.0,0.9999924
13802,1.0,0.999997
13803,1.0,0.9999974
13804,1.0,0.99999845
13805,1.0,0.9999727
13806,1.0,0.99999845
13807,1.0,0.9999956
13808,1.0,0.999905
13809,1.0,0.99999917
13810,1.0,0.9999994
13811,1.0,0.99999833
13812,1.0,0.99998784
13813,1.0,0.9998554
13814,1.0,0.999998
13815,1.0,0.9998223
13816,1.0,0.99998343
13817,1.0,0.99999654
13818,1.0,0.9999982
13819,1.0,0.99999416
13820,1.0,0.9998331
13821,1.0,0.99999857
13822,1.0,0.9999943
13823,1.0,0.9991714
13824,1.0,0.99999976
13825,1.0,0.99999046
13826,1.0,0.957913
13827,1.0,0.9999716
13828,1.0,0.99999416
13829,1.0,0.9999927
13830,1.0,0.9999145
13831,1.0,0.9999553
13832,1.0,0.99998844
13833,1.0,0.999874
13834,1.0,0.9999598
13835,1.0,0.9999275
14265,1.0,0.99809605
14561,0.0,0.56826544
14566,1.0,0.32559147
14568,1.0,0.60092896
14569,0.0,0.24254212
14571,1.0,0.9886464
14730,1.0,0.9998752
14731,1.0,0.99993205
14732,1.0,0.9993861
14733,1.0,0.9990055
14734,1.0,0.99930847
14735,1.0,0.98615843
14736,1.0,0.9951497
14737,1.0,0.9993717
14738,1.0,0.9997998
14739,1.0,0.99877053
14740,1.0,0.9932487
14741,1.0,0.99998975
14742,1.0,0.99056387
14743,1.0,0.9988732
14744,1.0,0.9977476
14745,1.0,0.97159123
14746,1.0,0.9984706
14747,1.0,0.99601316
14748,0.0,0.99331194
14749,1.0,0.9955432
14750,1.0,0.9965198
14751,1.0,0.98079324
14752,1.0,0.9776805
14753,1.0,0.992574
14754,1.0,0.97773963
14755,1.0,0.9905635
14756,1.0,0.99879324
14757,1.0,0.9984718
14758,1.0,0.99995136
14759,1.0,0.999385
14760,1.0,0.95727974
14761,1.0,0.99515307
14762,1.0,0.98669493
14763,1.0,0.9726501
14764,1.0,0.9975764
14765,1.0,0.9722519
14766,1.0,0.9915236
14767,1.0,0.9976089
14768,1.0,0.96741194
14769,0.0,0.9908001
14770,1.0,0.90930367
14771,1.0,0.9956755
14772,1.0,0.9960741
14773,1.0,0.9962071
14774,1.0,0.941165
14775,1.0,0.99208075
14776,1.0,0.948049
14777,1.0,0.963769
14792,1.0,0.61704844
14795,1.0,0.988926
14796,1.0,0.95617115
14797,1.0,0.9644171
14798,1.0,0.9992411
14799,1.0,0.9942629
14800,1.0,0.9340732
14801,1.0,0.98721343
14802,1.0,0.97979856
14804,1.0,0.99942267
14805,1.0,0.9996427
14807,1.0,0.9996364
14808,1.0,0.99982053
14810,1.0,0.9235887
14811,1.0,0.99151343
14812,1.0,0.9288318
14813,1.0,0.7146335
14814,1.0,0.9990337
14815,1.0,0.9642989
14816,1.0,0.90294206
14817,1.0,0.96285486
14818,1.0,0.93674856
14819,1.0,0.8363194
14820,1.0,0.9657958
14821,1.0,0.9998097
14822,1.0,0.9997749
14823,1.0,0.92455196
14824,1.0,0.9873596
14825,1.0,0.5937927
14826,1.0,0.42490444
14827,1.0,0.944684
14828,1.0,0.9445565
14829,1.0,0.9151683
14830,1.0,0.9547301
14833,1.0,0.99783415
15215,1.0,0.92416614
15216,1.0,0.991882
15217,1.0,0.9972682
15218,0.0,0.9131443
15219,1.0,0.9986344
15745,1.0,0.9708764
15746,0.0,0.9701847
15747,1.0,0.9784545
15748,1.0,0.9912068
15749,1.0,0.98597276
15750,1.0,0.9917808
15751,1.0,0.97653174
15752,1.0,0.98529184
15753,1.0,0.9834208
15754,0.0,0.9383561
15755,1.0,0.9600712
15756,1.0,0.9972519
15757,1.0,0.9618696
15758,1.0,0.9516068
15759,1.0,0.9764206
15760,1.0,0.9696083
15761,1.0,0.99267346
15762,1.0,0.9972588
15763,1.0,0.9928731
15764,1.0,0.9756192
15765,0.0,0.9918236
15766,1.0,0.92452496
15767,1.0,0.8614097
15768,0.0,0.97489035
15769,1.0,0.9723393
15770,1.0,0.9949759
15771,1.0,0.99840194
15772,1.0,0.9781228
15773,1.0,0.9936067
15774,1.0,0.9926186
15775,1.0,0.9928352
15776,1.0,0.9962243
15777,1.0,0.94760835
15778,1.0,0.99688417
15779,1.0,0.99333704
15780,1.0,0.9708163
15781,1.0,0.9867628
15782,1.0,0.97194654
15783,1.0,0.9723378
15784,1.0,0.9851881
15785,1.0,0.9898941
15786,1.0,0.9837257
15787,1.0,0.98979366
15788,1.0,0.9704422
15789,1.0,0.99219257
15790,1.0,0.9915951
15791,1.0,0.99652267
15792,1.0,0.9998147
15793,1.0,0.99965215
15794,1.0,0.9991523
15795,1.0,0.9997143
15796,1.0,0.9470219
15797,1.0,0.99535346
15798,1.0,0.97839075
15799,1.0,0.99648947
15800,1.0,0.8889452
15801,1.0,0.9987929
15802,1.0,0.97898954
15803,1.0,0.9559895
15804,1.0,0.99688476
15805,1.0,0.99429685
15806,1.0,0.9869196
15807,1.0,0.95749915
15808,1.0,0.9615886
15809,1.0,0.9923254
15810,1.0,0.993375
15811,1.0,0.9990633
15812,1.0,0.9025489
15813,1.0,0.9670222
15814,1.0,0.9864652
15815,1.0,0.97997755
15816,1.0,0.98983395
15817,1.0,0.96510893
15818,1.0,0.9361378
15819,1.0,0.9458397
15820,1.0,0.9908716
15821,1.0,0.90010446
15822,1.0,0.9713188
15823,1.0,0.9842157
15824,1.0,0.88564295
15825,1.0,0.99469286
15826,1.0,0.99861324
15827,1.0,0.9945011
15828,1.0,0.97844577
15829,1.0,0.9085447
15830,1.0,0.99943966
15831,1.0,0.9873769
15832,1.0,0.9995703
15833,1.0,0.9177746
15834,0.0,0.94148684
15835,1.0,0.99130225
15836,1.0,0.9897125
15837,1.0,0.97264796
15838,1.0,0.88016945
15839,1.0,0.9996518
15931,0.0,0.8203744
15979,1.0,0.31969732
16001,1.0,0.5112641
16487,1.0,0.9996327
16488,1.0,0.96186703
16489,1.0,0.9959734
16490,1.0,0.9337459
16491,1.0,0.9631648
16492,1.0,0.96703815
16493,1.0,0.9995435
16494,1.0,0.9877901
16495,1.0,0.9948442
16496,1.0,0.90462464
16497,0.0,0.9952856
16498,1.0,0.9748258
16499,1.0,0.969188
16500,1.0,0.95844823
16501,1.0,0.9378055
16502,1.0,0.98024863
16503,1.0,0.9877902
16504,1.0,0.9994067
16505,1.0,0.85042214
16506,1.0,0.9870113
16507,1.0,0.77052313
16508,1.0,0.9726959
16509,1.0,0.9517793
16518,1.0,0.992308
16519,1.0,0.9816062
16521,1.0,0.95826095
16522,1.0,0.9891773
16523,1.0,0.9962084
16524,1.0,0.92904216
16525,0.0,0.9217952
16528,1.0,0.99970514
16529,1.0,0.9994836
16530,1.0,0.9271104
16531,1.0,0.99977106
16532,1.0,0.9996246
16533,1.0,0.9972933
16534,1.0,0.986368
16535,1.0,0.9958579
16536,1.0,0.99600095
16537,1.0,0.61950433
16539,1.0,0.99638855
16542,1.0,0.991305
16545,1.0,0.99899346
16547,1.0,0.9937973
16548,1.0,0.99825114
16549,1.0,0.9986958
16556,1.0,0.3740722
16557,1.0,0.8717772
16567,1.0,0.9909277
16568,1.0,0.99029595
16569,1.0,0.9314527
16570,1.0,0.99934965
16571,1.0,0.9761804
16572,1.0,0.9949556
16573,1.0,0.9791788
16574,1.0,0.9990792
16575,1.0,0.9620172
16576,1.0,0.90988606
16577,1.0,0.9956203
16725,0.0,0.9985262
16726,0.0,0.9976937
16727,1.0,0.8807616
16728,1.0,0.7946756
16729,1.0,0.9969959
16730,0.0,0.9974566
16731,0.0,0.82454324
16732,1.0,0.97582006
16733,0.0,0.9231654
16734,1.0,0.99962366
16735,1.0,0.98261124
16736,1.0,0.99123293
16737,1.0,0.9912477
16738,1.0,0.98907554
16739,1.0,0.8785273
16740,1.0,0.9961966
16741,0.0,0.98162407
16742,1.0,0.92395645
16743,0.0,0.93380153
16744,1.0,0.9566316
16745,1.0,0.97990155
16746,0.0,0.59220004
16747,0.0,0.9911488
16748,1.0,0.988135
16749,1.0,0.9901329
16750,0.0,0.98787934
16751,1.0,0.9989992
16752,1.0,0.99906605
16753,1.0,0.982327
16754,1.0,0.975289
16755,1.0,0.9388458
16756,1.0,0.99497896
16757,1.0,0.9980533
16758,1.0,0.99472433
16759,1.0,0.9949025
16760,1.0,0.99762744
16761,1.0,0.9920981
16762,1.0,0.9008138
16763,0.0,0.9883935
16764,1.0,0.99703526
16765,1.0,0.97910744
16766,1.0,0.94364494
16767,1.0,0.9963146
16768,1.0,0.9998155
16769,1.0,0.9912108
16770,1.0,0.98205006
16771,1.0,0.99201864
16772,1.0,0.94882596
16773,1.0,0.92142224
16774,1.0,0.9750889
16775,1.0,0.9210736
16776,0.0,0.9214654
16777,1.0,0.92226005
16778,1.0,0.9996024
16779,1.0,0.98550564
16780,1.0,0.982502
16781,1.0,0.9980361
16782,0.0,0.8997705
16783,1.0,0.95015955
16784,1.0,0.9770179
16785,1.0,0.995533
16786,1.0,0.9895208
16787,1.0,0.9928324
16788,1.0,0.9685686
16789,0.0,0.8607858
16790,1.0,0.94043756
16791,1.0,0.9906177
16792,1.0,0.97937906
16793,1.0,0.90813076
16794,1.0,0.9550639
16795,1.0,0.982656
16796,1.0,0.9270572
16797,1.0,0.997875
16798,1.0,0.92241096
16799,1.0,0.99943584
16800,1.0,0.9439401
16801,1.0,0.9829747
16802,1.0,0.9543747
16803,1.0,0.99340314
16804,0.0,0.9452146
16805,1.0,0.9494317
16806,0.0,0.94991404
16807,1.0,0.9995209
16808,0.0,0.99284196
16809,1.0,0.9826481
16810,1.0,0.7722485
16811,1.0,0.73648685
16812,1.0,0.6318926
16813,1.0,0.9850086
16814,0.0,0.9584739
16815,1.0,0.8755677
16816,1.0,0.9480519
16817,1.0,0.9017016
16818,1.0,0.9957371
16819,0.0,0.983011
16820,0.0,0.9342722
16821,1.0,0.88255596
16938,0.0,0.82763225
16959,1.0,0.99997187
16960,1.0,0.9999927
16961,1.0,0.99996793
16962,1.0,0.9999106
16963,1.0,0.9999968
16964,1.0,0.99999404
16965,1.0,0.99997735
16966,1.0,0.99999726
16967,1.0,0.9999976
16968,1.0,0.9999902
16969,1.0,0.9999988
16970,1.0,0.9999995
16971,1.0,0.9997305
16972,1.0,0.999864
16973,1.0,0.9999995
